C51 COMPILER V7.00  TEST61                                                                 11/11/2013 14:36:59 PAGE 1   


C51 COMPILER V7.00, COMPILATION OF MODULE TEST61
OBJECT MODULE PLACED IN TEST61.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE TEST61.c BROWSE DEBUG OBJECTEXTEND

stmt level    source

   1          ////////////////////////////////////////////////////////////////////////////
   2          //                给力者单片机开发学习系统，开发学习都给力！              //
   3          ////////////////////////////////////////////////////////////////////////////
   4          //                     学习51单片机，其实可以很简单                       //
   5          ////////////////////////////////////////////////////////////////////////////
   6          //                宁波芯动电子有限公司  www.MovingChip.com                //
   7          ////////////////////////////////////////////////////////////////////////////
   8          
   9          #include <AT89X52.h>       //调用51单片机的头文件
  10          #include <Intrins.h>       //因本例需要使用空操作，必须调用这个头文件
  11          
  12          #define WAV_LEN 14088  /*WAV_LEN是WAV数组的长度*/
  13          unsigned int counter;
  14          ////////////////////////////////////////////////////
  15          //给力者WAV数据提取软件V1.0
  16          //给力者单片机开发学习系统，开发、学习都给力！
  17          //宁波芯动电子有限公司 www.MovingChip.com
  18          ////////////////////////////////////////////////////
  19          unsigned char code WAV[14088]={
  20          0x79,0x7A,0x7B,0x7A,0x7B,0x7C,0x7A,0x7C,0x79,0x7B,0x7B,0x79,0x78,0x81,0x79,0x7B,
  21          0x73,0x87,0x75,0x82,0x73,0x71,0x77,0x75,0x7E,0x87,0x78,0x5D,0x70,0x7C,0x8B,0x83,
  22          0x59,0x55,0x7F,0x94,0x9A,0x5C,0x56,0x54,0x97,0x94,0x81,0x4B,0x5E,0x66,0xAE,0x88,
  23          0x6A,0x44,0x60,0x85,0xA0,0x76,0x67,0x37,0x84,0x92,0x97,0x57,0x55,0x44,0x9B,0xA2,
  24          0x8C,0x37,0x4F,0x5E,0xC1,0x86,0x76,0x1C,0x59,0x8B,0xBF,0x7E,0x5E,0x1B,0x73,0x91,
  25          0xB1,0x73,0x4A,0x34,0x87,0xA0,0x9E,0x52,0x4C,0x46,0xA3,0x95,0x82,0x49,0x54,0x6D,
  26          0xB2,0x86,0x57,0x3C,0x6C,0x98,0xA5,0x73,0x4A,0x3C,0x8F,0xA5,0x8D,0x54,0x41,0x68,
  27          0x9B,0xAC,0x6E,0x4A,0x4C,0x81,0xA0,0x94,0x52,0x57,0x65,0x98,0x9C,0x80,0x3D,0x5B,
  28          0x8B,0xA1,0x80,0x63,0x49,0x84,0x98,0x97,0x5B,0x50,0x63,0xA6,0x96,0x88,0x44,0x5B,
  29          0x7A,0xBA,0x91,0x66,0x33,0x6D,0x98,0xC5,0x7F,0x54,0x3A,0x7E,0xA4,0xBB,0x72,0x49,
  30          0x40,0xA2,0xB4,0x9C,0x54,0x42,0x72,0xA9,0xAF,0x75,0x4A,0x59,0x99,0xB2,0x89,0x5B,
  31          0x53,0x78,0xB5,0xA1,0x7C,0x3D,0x69,0x96,0xBD,0x83,0x60,0x48,0x85,0xA6,0xB7,0x76,
  32          0x4C,0x51,0x96,0xBD,0x9B,0x58,0x4A,0x7E,0xA9,0xB0,0x80,0x3C,0x63,0x96,0xC7,0x8E,
  33          0x63,0x49,0x80,0xA6,0xB8,0x68,0x4A,0x5B,0xA9,0xB8,0x9A,0x48,0x44,0x7B,0xB6,0xAF,
  34          0x74,0x46,0x58,0xA5,0xC1,0x9D,0x55,0x44,0x75,0xBD,0xB1,0x86,0x49,0x5D,0x8E,0xC2,
  35          0x88,0x5F,0x41,0x80,0xB3,0xB2,0x6E,0x4F,0x57,0x9B,0xB3,0x95,0x4F,0x4C,0x80,0xC5,
  36          0xA6,0x78,0x3E,0x5D,0x94,0xC8,0x88,0x5B,0x3C,0x87,0xAD,0xB5,0x6F,0x47,0x52,0x98,
  37          0xB9,0x9B,0x5E,0x45,0x78,0xAF,0xB3,0x6E,0x45,0x50,0x99,0xB8,0xA3,0x58,0x4D,0x6F,
  38          0xB5,0xAB,0x72,0x42,0x5E,0x95,0xC4,0x93,0x5A,0x38,0x75,0xAD,0xB1,0x73,0x45,0x5A,
  39          0x95,0xC1,0xA0,0x59,0x42,0x74,0xAC,0xB6,0x7A,0x47,0x5B,0x8F,0xBE,0x95,0x5E,0x44,
  40          0x7B,0xAF,0xB6,0x7A,0x4B,0x53,0x98,0xB7,0x91,0x55,0x3A,0x78,0xAF,0xB5,0x76,0x42,
  41          0x4D,0x9C,0xBB,0xA3,0x57,0x45,0x67,0xB3,0xB3,0x87,0x43,0x55,0x89,0xBF,0x94,0x6D,
  42          0x45,0x73,0xA7,0xAD,0x79,0x4E,0x53,0x95,0xAC,0x91,0x59,0x46,0x75,0xB0,0xA6,0x76,
  43          0x3F,0x5E,0x97,0xBE,0x92,0x5A,0x3A,0x7A,0xB1,0xB8,0x78,0x45,0x50,0x90,0xBA,0x9C,
  44          0x60,0x41,0x74,0xAA,0xB1,0x77,0x49,0x4D,0x8E,0xB1,0x9A,0x59,0x47,0x70,0xA9,0xAC,
  45          0x78,0x49,0x55,0x8E,0xB9,0x96,0x59,0x43,0x6E,0xA3,0xB0,0x79,0x4D,0x50,0x8A,0xAF,
  46          0x98,0x5E,0x50,0x6F,0xA3,0xA4,0x79,0x4C,0x5D,0x8F,0xAB,0x89,0x58,0x4A,0x77,0xA4,
  47          0xA2,0x6B,0x43,0x59,0x9B,0xB0,0x8E,0x54,0x42,0x73,0xAD,0xAB,0x77,0x44,0x59,0x93,
  48          0xB4,0x94,0x59,0x40,0x6B,0xA4,0xAC,0x78,0x4F,0x57,0x87,0xA7,0x8E,0x5D,0x4A,0x71,
  49          0xA0,0xA1,0x75,0x52,0x5B,0x89,0xA3,0x8C,0x5B,0x52,0x78,0x9F,0x9D,0x6D,0x4E,0x5E,
  50          0x8D,0xA9,0x88,0x58,0x4E,0x79,0xA0,0x9F,0x6F,0x4A,0x59,0x90,0xA7,0x8E,0x55,0x4B,
  51          0x6F,0x9B,0x9F,0x75,0x4D,0x5B,0x8F,0xA4,0x8F,0x5E,0x4D,0x6C,0x99,0x9C,0x77,0x52,
  52          0x5C,0x8A,0xA0,0x8A,0x62,0x4F,0x71,0x9D,0x9D,0x77,0x53,0x5A,0x85,0x9A,0x8A,0x60,
  53          0x50,0x6F,0x98,0x9A,0x78,0x56,0x5E,0x81,0x9C,0x8A,0x65,0x54,0x73,0x95,0x96,0x76,
  54          0x59,0x5E,0x86,0x9C,0x88,0x60,0x52,0x73,0x96,0x99,0x75,0x51,0x5A,0x86,0xA0,0x8C,
  55          0x5F,0x4F,0x6B,0x95,0x9C,0x77,0x51,0x56,0x81,0x9F,0x8D,0x65,0x50,0x6C,0x94,0x9E,
C51 COMPILER V7.00  TEST61                                                                 11/11/2013 14:36:59 PAGE 2   

  56          0x78,0x56,0x5A,0x84,0x9D,0x8E,0x64,0x53,0x6C,0x98,0x9A,0x76,0x53,0x5B,0x83,0x9D,
  57          0x8C,0x5F,0x4E,0x6C,0x9B,0x9B,0x75,0x4F,0x53,0x82,0xA1,0x92,0x61,0x4B,0x6C,0x97,
  58          0xA3,0x7C,0x53,0x54,0x81,0xA2,0x96,0x64,0x4F,0x63,0x90,0x9A,0x7C,0x52,0x56,0x7D,
  59          0xA1,0x8E,0x68,0x4D,0x68,0x90,0x9D,0x7C,0x53,0x54,0x7C,0x99,0x8E,0x65,0x51,0x68,
  60          0x96,0x9F,0x80,0x55,0x58,0x7A,0x9C,0x90,0x66,0x4F,0x67,0x91,0x9D,0x7E,0x57,0x56,
  61          0x7A,0x9D,0x91,0x66,0x4E,0x64,0x8F,0x9D,0x7E,0x59,0x4E,0x79,0x99,0x94,0x6C,0x54,
  62          0x67,0x91,0x9F,0x85,0x5A,0x52,0x74,0x98,0x93,0x72,0x58,0x66,0x89,0x9B,0x82,0x60,
  63          0x59,0x79,0x94,0x90,0x6C,0x56,0x63,0x88,0x97,0x7E,0x5B,0x5C,0x7B,0x98,0x96,0x6E,
  64          0x55,0x64,0x8A,0x9A,0x83,0x5F,0x58,0x76,0x94,0x95,0x74,0x57,0x66,0x86,0x97,0x85,
